"nom_segto_instituicao";"num_cnpj_instituicao";"nom_instituicao";"dat_hor_psst"
S5;26191078;COOPERATIVA DE CR�DITO DOS M�DICOS, DEMAIS PROFISSIONAIS DE SA�DE E DOS EMPRES�RIOS DA REGI�O DO SUL DO MARANH�O - CREDI SUL DO MARANH�O;1692158046.315771
S5;74064502;COOPERATIVA DE CR�DITO DOS M�DICOS, PROFISSIONAIS DA �REA DA SA�DE, PROFESSORES, CONTABILISTAS E EMPRES�RIOS DA GRANDE FLORIAN�POLIS LTDA. - UNICRED FLORIAN�POLIS;1692158046.315774
S5;3234384;COOPERATIVA DE CR�DITO DOS M�DICOS, PROFISSIONAIS DA �REA DE SA�DE E EMPRES�RIOS DA REGI�O DOS CAMPOS GERAIS LTDA.;1692158046.315777
S5;36900256;COOPERATIVA DE CR�DITO DOS M�DICOS, PROFISSIONAIS DA SA�DE E EMPRES�RIOS DE MATO GROSSO;1692158046.31578
S5;5740092;COOPERATIVA DE CR�DITO DOS METAL�RGICOS DO ABC - CREDABC;1692158046.315783
S5;6324872;COOPERATIVA DE CR�DITO DOS PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES DO NORTE DE MINAS LTDA - SICOOB CREDINOSSO;1692158046.315786
S5;50848910;COOPERATIVA DE CR�DITO DOS PLANTADORES DE CANA DA REGI�O DE LEN��IS PAULISTA;1692158046.31579
S5;2412022;COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DA �REA DA SA�DE DE FRANCISCO BELTR�O-PR E REGI�O, UNIPRIME FRANCISCO BELTR�O;1692158046.315793
S5;70937271;COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DA SA�DE DAS REGI�ES DO TRI�NGULO, CIRCUITO DAS �GUAS E CENTRO DE MINAS LTDA. - UNICRED MINEIRA;1692158046.315795
S5;1039011;COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DA SA�DE, CONTABILISTAS, EMPRES�RIOS E PROFESSORES DO OESTE E SERRA LTDA - UNICRED OESTE E SERRA;1692158046.315799
S5;2250781;COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DA SA�DE, DA EDUCA��O, PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES DO NORTE PAULISTA - SICOOB UNIMAIS NORTE PAULISTA;1692158046.315802
S5;71432926;COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DE SA�DE DO TRI�NGULO MINEIRO E SUL DE MINAS LTDA.;1692158046.315805
S5;3358914;COOPERATIVA DE CR�DITO DOS PROPRIET�RIOS DA IND�STRIA DE ROCHAS ORNAMENTAIS, CAL E CALC�RIOS DO ESTADO DO ESP�RITO SANTO - SICOOB CREDIROCHAS;1692158046.315807
S5;3102185;COOPERATIVA DE CR�DITO DOS SERVIDORES DA UNI�O NO NORDESTE - SICREDI FEDERALCRED NE;1692158046.315811
S5;83347294;COOPERATIVA DE CR�DITO DOS SERVIDORES DO MINIST�RIO DA AGRICULTURA, PECU�RIA E ABASTECIMENTO NA REGI�O METROPOLITANA DE BEL�M;1692158046.315814
S5;5728016;COOPERATIVA DE CR�DITO DOS SERVIDORES DO MINIST�RIO DA SA�DE EM MACEI� - SICREDI SAUDECRED;1692158046.315818
S5;21797311;COOPERATIVA DE CR�DITO DOS SERVIDORES DOS PODERES LEGISLATIVOS DO ESTADO DE MINAS GERAIS E DO SEU �RG�O AUXILIAR LTDA. - SICOOB COFAL;1692158046.315821
S5;20833976;COOPERATIVA DE CR�DITO DOS SERVIDORES P�BLICOS MUNICIPAIS DE TIM�TEO LTDA. - COOPERTIM;1692158046.315824
S5;4321309;COOPERATIVA DE CR�DITO DOS SERVIDORES P�BLICOS NO ESTADO DA BAHIA LTDA. � SICOOB CRED EXECUTIVO;1692158046.315827
S5;19535009;COOPERATIVA DE CR�DITO DOS TRANSPORTADORES RODOVI�RIOS E DE LOG�STICA DO RIO GRANDE DO SUL - TRANSULCRED;1692158046.315832
S5;4484490;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DA ALTA NOROESTE DE S�O PAULO - SICREDI ALTA NOROESTE SP;1692158046.315835
S5;4463602;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DA REGI�O CENTRO OESTE PAULISTA - SICREDI CENTRO OESTE SP;1692158046.315841
S5;57647653;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DE ASSOCIADOS DA REGI�O DAS FLORES, DAS �GUAS E DOS VENTOS SP - SICREDI FOR�A DOS VENTOS SP;1692158046.315847
S5;7206072;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DO ALTO PARANAPANEMA - SICREDI CAPAL PR/SP;1692158046.315851
S5;78907607;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DO CENTRO SUL DO PARAN� - SICREDI CENTRO SUL PR/SC;1692158046.315854
S5;79063574;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DO NORTE DO PARAN� E SUL DE S�O PAULO - SICREDI NORTE SUL PR/SP;1692158046.315858
S5;81115149;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O GRANDES LAGOS DO PARAN� E LITORAL PAULISTA - SICREDI GRANDES LAGOS PR/SP;1692158046.315861
S5;81192106;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O NOSSA TERRA   SICREDI NOSSA TERRA PR/SP;1692158046.315864
S5;81206039;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O RIO PARAN� - SICREDI RIO PARAN� PR/SP;1692158046.315867
S5;3065046;COOPERATIVA DE CR�DITO E INVESTIMENTO DO NOROESTE DO ESTADO DE S�O PAULO - SICREDI NOROESTE SP;1692158046.315871
S5;72128440;COOPERATIVA DE CREDITO E INVESTIMENTO DO RIO DE JANEIRO - SICREDI RIO;1692158046.315874
S5;4306351;COOPERATIVA DE CR�DITO E INVESTIMENTO SICOOB INDEPEND�NCIA - SICOOB INDEPEND�NCIA;1692158046.315877
S5;77984870;COOPERATIVA DE CR�DITO E INVESTIMENTO TERRA DOS PINHEIRAIS DO PARAN� E NOROESTE PAULISTA - SICREDI PLANALTO DAS �GUAS PR/SP;1692158046.315881
S5;81706616;COOPERATIVA DE CR�DITO E INVESTIMENTOS DE LIVRE ADMISS�O DO VALE DO IVA� - SICREDI VALE DO IVA� PR;1692158046.315884
S5;7194313;COOPERATIVA DE CR�DITO HORIZONTE - SICOOB HORIZONTE;1692158046.315887
S5;78825270;COOPERATIVA DE CR�DITO MAXI ALFA DE LIVRE ADMISS�O DE ASSOCIADOS - SICOOB MAXICR�DITO;1692158046.315892
S5;4546162;COOPERATIVA DE CR�DITO M�TUO DE SERVIDORES P�BLICOS DO ESTADO DE S�O PAULO - CREDIFISCO;1692158046.315897
S5;5861932;COOPERATIVA DE CR�DITO M�TUO DOS ADVOGADOS DE SANTA CATARINA;1692158046.315903
S5;7070495;COOPERATIVA DE CR�DITO M�TUO DOS COMERCIANTES DE VE�CULOS, PE�AS E ACESS�RIOS PARA VE�CULOS DE CURITIBA E REGI�O - SICREDI SINCOCRED PR;1692158046.315908
S5;8030602;COOPERATIVA DE CR�DITO M�TUO DOS CORRETORES DE SEGUROS DO ESTADO DE S�O PAULO - SICOOB CREDICOR/SP;1692158046.315913
S5;4853988;COOPERATIVA DE CR�DITO M�TUO DOS DENTISTAS E DEMAIS PROFISSIONAIS DA SA�DE DE S�O CARLOS - SICREDI S�O CARLOS SP;1692158046.315919
S5;4715685;COOPERATIVA DE CR�DITO M�TUO DOS DESPACHANTES DE TR�NSITO DE SANTA CATARINA E RIO GRANDE DO SUL - SICOOB CREDITRAN;1692158046.315924
S5;7753938;COOPERATIVA DE CR�DITO M�TUO DOS DISTRIBUIDORES DE BEBIDAS DO ESTADO DE S�O PAULO - SICOOB CREDIBESP;1692158046.315927
S5;46642294;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DA EMBRAER;1692158046.31593
S5;55319370;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DA FIA��O ALPINA - COOPERALPINA;1692158046.315933
S5;58290800;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DA MAXION - CREDMAXION;1692158046.315936
S5;2104058;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DA PILKINGTON BRASIL;1692158046.31594
S5;49091119;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DA SKF E COLIGADAS;1692158046.315943
S5;6369729;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DAS IND�STRIAS DO PAPEL, PAPEL�O E CORTI�A DE OTAC�LIO COSTA, LAGES E CORREA PINTO - PAPELCREDI;1692158046.315946
S5;20833992;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DO CENTRO UNIVERSIT�RIO NEWTON PAIVA LTDA. - CREDIPAIVA;1692158046.31595
S5;2093154;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DO MAGAZINE LUIZA, EMPRESAS CONTROLADAS E COLIGADAS - COOPLUIZA;1692158046.315953
S5;66555665;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS E SERVIDORES DA DERSA, SECRETARIA ESTADUAL DE LOG�STICA E TRANSPORTES E �RG�OS SUBORDINADOS DO ESTADO DE S�O PAULO - COOPTRANSP;1692158046.315956
S5;5292849;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS EM EMPRESAS ADMINISTRADORAS DE AEROPORTOS - AEROCRED;1692158046.315959
S5;3674133;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS EM INSTITUI��ES DO SISTEMA FINANCEIRO NAS REGI�ES DE S�O PAULO E CAMPINAS (SP) - CREDISCOOP;1692158046.315963
S5;7814673;COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS NA CAIXA ECON�MICA FEDERAL NO ESTADO DE S�O PAULO - APCEFCREDI-SP;1692158046.315966
S5;4013172;COOPERATIVA DE CR�DITO M�TUO DOS EMPRES�RIOS DE FRANCA E REGI�O SICOOB CRED-ACIF;1692158046.315969
S5;6078926;COOPERATIVA DE CR�DITO M�TUO DOS ESCRIV�ES, NOT�RIOS E REGISTRADORES NO ESTADO DO PARAN� - SICREDI CREDENOREG PR.;1692158046.315972
S5;5165103;COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DA CAMDA-COCREALPA - CREDI-CAMDA;1692158046.315975
S5;45421856;COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DA F�BRICA DE CIMENTO VOTORAN;1692158046.315978
S5;5747018;COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DA FIEP, SESI, SENAI, IEL E COND EDIF�CIO AGOSTINHO VELLOSO DA SILVEIRA (CEAVS) - CREDFISP LTDA.;1692158046.315983
S5;11356599;COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DA PERPART E DO IPA - COOPEMATER;1692158046.315988
S5;6077760;COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DA RICLAN;1692158046.315994
S5;53932869;COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DAS EMPRESAS FERROVI�RIAS NO ESTADO DE S�O PAULO;1692158046.316
S5;4414354;COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DO GRUPO ABC - COOPER 7;1692158046.316005
S5;7651495;COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS P�BLICOS DO PODER JUDICI�RIO DA CAPITAL DO ESTADO DE S�O PAULO - JUDCRED;1692158046.316009
S5;7946216;COOPERATIVA DE CR�DITO M�TUO DOS MICRO E PEQUENOS EMPRES�RIOS E MICROEMPREENDEDORES DO GRANDE ABC - SICOOB GRANDE ABC.;1692158046.316012
S5;7669921;COOPERATIVA DE CR�DITO M�TUO DOS MICROS E PEQUENOS EMPRES�RIOS E MICROEMPREENDEDORES DE S�O CARLOS - SICOOB CREDIACISC;1692158046.316015
S5;3620772;COOPERATIVA DE CR�DITO M�TUO DOS POLICIAIS FEDERAIS E SERVIDORES DA UNI�O NO CEAR� - SICOOB CEAR�;1692158046.316018
S5;2083914;COOPERATIVA DE CR�DITO M�TUO DOS POLICIAIS FEDERAIS E SERVIDORES DA UNI�O NO ESP�RITO SANTO - CREDFEDERAL;1692158046.316021
S5;7030145;COOPERATIVA DE CR�DITO M�TUO DOS PRA�AS E OFICIAIS DA POL�CIA MILITAR DO ESTADO DE S�O PAULO - COOPERACS- SP;1692158046.316024
S5;4525997;COOPERATIVA DE CR�DITO M�TUO DOS PROFESSORES E FUNCION�RIOS DA UNIVERSIDADE DE CAXIAS DO SUL - SICREDI COOPERUCS;1692158046.316027
S5;4791645;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES DA ASSEMBLEIA LEGISLATIVA DO ESTADO DE S�O PAULO - COOPERALESP;1692158046.31603
S5;4804353;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES DA SEGURAN�A P�BLICA DE S�O PAULO - CREDIAFAM;1692158046.316033
S5;53800488;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES DE �RGAOS GESTORES DE RECURSOS H�DRICOS DO ESTADO DE S�O PAULO - COOPERHIDRO;1692158046.316036
S5;2275781;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES DO INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DA PARA�BA   SICOOB COOPERCRET;1692158046.316039
S5;73092827;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES DO MINISTERIO DA EDUCA��O EM S�O PAULO - COOPEMESP;1692158046.316043
S5;5969937;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES MUNICIPAIS DE BEBEDOURO - COOCRESB.;1692158046.316046
S5;4587402;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS DA EST�NCIA TUR�STICA DE RIBEIR�O PIRES - CREDIRP;1692158046.31605
S5;4219215;COOPERATIVA DE CREDITO MUTUO DOS SERVIDORES P�BLICOS ESTADUAIS CIVIS,MILITARES E PENSIONISTAS EM ARARAQUARA E REGI�O, SERVIDORES E MAGISTRADOS  JUDICI�RIO FEDERAL NO ESTADO DE S�O PAULO-SICOOB COOPARA;1692158046.316053
S5;881829;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS MUNICIPAIS DE JABOTICABAL - COOPERSERV;1692158046.316057
S5;5667301;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS MUNICIPAIS DE LEN��IS PAULISTA - COOPERSERV;1692158046.316059
S5;3612679;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS MUNICIPAIS DE S�O BERNARDO DO CAMPO - CREDIABC;1692158046.316063
S5;2191265;COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS MUNICIPAIS DO MUNIC�PIO DE BAURU - CREDISERV;1692158046.316066
S5;8227676;COOPERATIVA DE CR�DITO M�TUO DOS TRABALHADORES DO SETOR AEROESPACIAL DE S�O JOSE DOS CAMPOS - COSAE;1692158046.316069
S5;6942423;COOPERATIVA DE CR�DITO M�TUO DOS TRABALHADORES DO SISTEMA FINANCEIRO DE CURITIBA E REGI�O - COOPCREFI;1692158046.316072
S5;7789195;COOPERATIVA DE CR�DITO M�TUO DOS TRANSPORTADORES RODOVI�RIOS DE VE�CULOS DO ABCD, MA�A, RIBEIR�O PIRES E VALE DO PARA�BA - SICOOB CREDCEG;1692158046.316075
S5;4886317;COOPERATIVA DE CR�DITO M�TUO E INVESTIMENTO DOS INTEGRANTES DA MAGISTRATURA E DO MINIST�RIO P�BLICO NO ESTADO DO PARAN� - SICREDI CREDJURIS;1692158046.316078
S5;73113243;COOPERATIVA DE CR�DITO M�TUO E INVESTIMENTO DOS PROFISSIONAIS DA �REA DA SA�DE E DOS PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES DE ARARAQUARA E REGI�O - SICREDI CENTRO NORTE SP;1692158046.316081
S5;5097757;COOPERATIVA DE CR�DITO M�TUO E SERVI�OS FINANCEIROS DOS EMPREGADOS DO SISTEMA FINANCEIRO E DOS CONTABILISTAS NO ESTADO DO PARAN�;1692158046.316085
S5;86803939;COOPERATIVA DE CR�DITO M�TUO SERRA MAR LTDA. - UNICRED SERRA MAR;1692158046.31609
S5;81292278;COOPERATIVA DE CR�DITO NOROESTE - SICOOB NOROESTE;1692158046.316097
S5;3419786;COOPERATIVA DE CR�DITO NOSSA SENHORA DO DESTERRO - SICOOB CREDISC;1692158046.316103
S5;25626490;COOPERATIVA DE CR�DITO RURAL ALTO RIO GRANDE LTDA. - SICOOB CREDIGRANDE;1692158046.316106
S5;9244973;COOPERATIVA DE CR�DITO RURAL ASCOOB COOPEC - ASCOOB COOPEC;1692158046.316109
S5;2025743;COOPERATIVA DE CR�DITO RURAL ASCOOB COOPERAR;1692158046.316112
S5;3087263;COOPERATIVA DE CR�DITO RURAL ASCOOB COSTA DO DEND�;1692158046.316115
S5;3921543;COOPERATIVA DE CR�DITO RURAL ASCOOB ITAPICURU;1692158046.316118
S5;4588258;COOPERATIVA DE CR�DITO RURAL ASCOOB PARAGUASSU;1692158046.316121
S5;63229629;COOPERATIVA DE CREDITO RURAL ASCOOB SISAL;1692158046.316124
S5;3071386;COOPERATIVA DE CR�DITO RURAL ASCOOB SUDOESTE;1692158046.316127
S5;315406;COOPERATIVA DE CR�DITO RURAL CAZOLA - SICOOB CREDICAZOLA;1692158046.31613
S5;5138766;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA ALIAN�A - CRESOL ALIAN�A;1692158046.316134
S5;6100881;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA C�NDIDO DE ABREU - CRESOL C�NDIDO DE ABREU;1692158046.316137
S5;5425526;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA CONCORDIA- CRESOL CONC�RDIA;1692158046.316141
S5;3485130;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DAS ENCOSTAS DA SERRA GERAL - CRESOL ENCOSTAS DA SERRA GERAL;1692158046.316144
S5;7512780;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE �GUAS MORNAS - CRESOL �GUAS MORNAS;1692158046.316148
S5;5494591;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ALFREDO WAGNER - CRESOL ALFREDO WAGNER;1692158046.316154
S5;11453724;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ALTO PARAN� - CRESOL ALTO PARAN�;1692158046.316161
S5;3066193;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE AMPERE - CRESOL AMPERE;1692158046.316167
S5;7215632;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE API�NA - CRESOL API�NA;1692158046.316171
S5;7016503;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ARAPONGA - CRESOL ARAPONGA;1692158046.316174
S5;4565791;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE ARATIBA-CRESOL ARATIBA;1692158046.316177
S5;2904138;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE �UREA - CRESOL �UREA;1692158046.31618
S5;8658915;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE BOM CONSELHO - CRESOL BOM CONSELHO;1692158046.316184
S5;3356447;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CANDOI - CRESOL CANDOI;1692158046.316187
S5;1201006;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE CAPANEMA - CRESOL CAPANEMA;1692158046.316191
S5;9476168;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE CAP�O BONITO - CRESOL CAP�O BONITO;1692158046.316195
S5;2448310;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CASCAVEL - CRESOL CASCAVEL;1692158046.316198
S5;4281182;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CHAPECO-CRESOL CHAPEC�;1692158046.316201
S5;2511232;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CHOPINZINHO - CRESOL CHOPINZINHO;1692158046.316204
S5;2663426;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CONSTANTINA-CRESOL CONSTANTINA.;1692158046.316207
S5;8647473;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE CORONEL FREITAS - CRESOL CORONEL FREITAS;1692158046.31621
S5;5070112;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CORONEL MARTINS-CRESOL PEDRA BRANCA;1692158046.316214
S5;5277312;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CRUZ MACHADO - CRESOL CRUZ MACHADO;1692158046.316217
S5;1155801;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE CURITIBANOS - CRESOL CURITIBANOS;1692158046.31622
S5;2844024;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE DIONISIO CERQUEIRA-CRESOL DION�SIO CERQUEIRA;1692158046.316223
S5;971300;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE DOIS VIZINHOS - CRESOL DOIS VIZINHOS;1692158046.316226
S5;4261151;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE DONA EMMA - CRESOL DONA EMMA;1692158046.316229
S5;8812388;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE EN�AS MARQUES - CRESOL EN�AS MARQUES;1692158046.316232
S5;2910987;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE ERECHIM - CRESOL ERECHIM;1692158046.316235
S5;4490531;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ESTRADA DE FERRO - CRESOL ESTRADA DE FERRO;1692158046.316238
S5;8624548;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE FERVEDOURO - CRESOL FERVEDOURO;1692158046.316241
S5;5269976;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE FORMOSA DO SUL-CRESOL FORMOSA;1692158046.316244
S5;2698001;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE FRANCISCO BELTRAO - CRESOL FRANCISCO BELTRAO;1692158046.316247
S5;17343510;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE FREDERICO WESTPHALEN - CRESOL FREDERICO WESTPHALEN;1692158046.31625
S5;6890201;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE FREI ROG�RIO - CRESOL FREI ROG�RIO;1692158046.316253
S5;5241145;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE GETULIO VARGAS-CRESOL GET�LIO VARGAS;1692158046.316256
S5;7925729;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE GRANDES RIOS - CRESOL GRANDES RIOS;1692158046.316259
S5;5400634;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE GUARACIABA-CRESOL GUARACIABA;1692158046.316262
S5;8488377;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE GUARANI DAS MISS�ES - CRESOL GUARANI DAS MISS�ES;1692158046.316265
S5;5121687;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE GUARANIA�U - CRESOL GUARANIA�U;1692158046.316268
S5;2565350;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE HONORIO SERPA - CRESOL HONORIO SERPA;1692158046.316271
S5;5983995;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE HUMAIT� - CRESOL HUMAIT�;1692158046.316275
S5;11239236;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE IBAITI - CRESOL IBAITI;1692158046.316278
S5;4232022;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE IBEMA - CRESOL IBEMA;1692158046.316281
S5;5427501;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE IPUMIRIM - CRESOL IPUMIRIM;1692158046.316283
S5;9433005;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE IRINE�POLIS - CRESOL IRINE�POLIS;1692158046.316286
S5;4973378;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE ITAPEJARA D`OESTE - CRESOL ITAPEJARA D`OESTE;1692158046.316289
S5;5745533;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ITATIBA DO SUL - CRESOL ITATIBA DO SUL;1692158046.316292
S5;7507647;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ITUPORANGA - CRESOL ITUPORANGA;1692158046.316295
S5;5231945;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE IVAIPORA - CRESOL IVAIPORA;1692158046.316298
S5;9463721;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE JACINTO MACHADO - CRESOL JACINTO MACHADO;1692158046.316301
S5;5410056;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE JAGUARUNA-CRESOL JAGUARUNA;1692158046.316304
S5;10520232;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE JI - PARAN� - CRESOL JI - PARAN�;1692158046.316308
S5;1086342;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE LARANJEIRAS DO SUL - CRESOL LARANJEIRAS DO SUL;1692158046.316311
S5;7211698;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE LONDRINA - CRESOL LONDRINA;1692158046.316314
S5;2961072;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE MANGUEIRINHA - CRESOL MANGUEIRINHA;1692158046.316317
S5;5211129;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE MARCELINO RAMOS-CRESOL MARCELINO RAMOS;1692158046.31632
S5;971297;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE MARMELEIRO - CRESOL MARMELEIRO;1692158046.316323
S5;8850098;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE MEDIANEIRA - CRESOL MEDIANEIRA;1692158046.316326
S5;7926510;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE NOVA ESPERAN�A DO SUDOESTE - CRESOL NOVA ESPERAN�A DO SUDOESTE;1692158046.316329
S5;3014407;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE NOVA PRATA DO IGUACU - CRESOL NOVA PRATA DO IGUACU;1692158046.316332
S5;5428587;COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE OLIVEIRA DOS BREJINHOS - CRESOL OLIVEIRA DOS BREJINHOS;1692158046.316335
S5;8087331;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE OURICURI - CRESOL ARARIPE;1692158046.316338
S5;7252614;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE PAIM FILHO - CRESOL PAIM FILHO;1692158046.316341
S5;5413161;COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE PETROLINA   CRESOL PETROLINA;1692158046.316344
